candidate_id,candidate_type,candidate_text,subject_entity_id,document_id,chunk_id,file_name,document_type,page_number,market,priority_score,candidate_status,sme_validation_status,mlr_approval_status,created_at_utc,passes_reference_guard
CAND_95B070B52B5E,EFFICACY,"Table 24: Efficacy Results per IRC in Patients with Relapsed or Refractory CLL/SLL in ALPINE Parameter BRUKINSA (N=327) Ibrutinib (N=325) Overall response rate ORR, n (%) 263 (80) 237 (73) (95% CI, %) (76, 85) (68, 78) CR, n (%) 13 (4) 8 (2.5) nPR, n (%) 1 (0.3) 0 (0) PR, n (%) 249 (76) 229 (70) Response Rate Ratio (95% CI) 1.10 (1.01, 1.20) 2-sided p-value 0.0264 Duration of response Efficacy was assessed using the 2008 iwCLL guidelines and Lugano criteria for SLL.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_C82C8348CAAE,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,37,United States,100,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_9D43E75CD76E,EFFICACY,"CI=Confidence interval, CR=complete response, CRi=complete response with incomplete hematopoietic recovery, DOR=duration of response, HR=hazard ratio, NE=not estimable, nPR=nodular partial response, ORR=overall response rate, PR=partial response.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_8D4CF9D0B83F,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,38,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_8B56CD9C5ECF,EFFICACY,"A + sign indicates a censored observation. * † ‡ § ¶ # Þ ß Median DOR (95% CI) NE (NE, NE) NE (NE, NE) Range, months (1.4 to 30.4+) (1.9+ to 30.8+) Rate at 12 months, % (95% CI) 92 (87, 95) 86 (80, 91) Progression-free survival Events, n (%) 88 (27) 120 (37) Median PFS (95% CI), months NE (34.3, NE) 35 (33.2, 44.3) HR (95% CI) 0.65 (0.49, 0.86) 2-sided p-value 0.0024 The median time to response was 5.5 months for BRUKINSA and 5.6 months for ibrutinib.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_8D4CF9D0B83F,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,38,United States,100,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_D6C63EC39A46,EFFICACY,"Figure 2: Kaplan-Meier Plot of Progression-Free Survival by IRC in ALPINE At the time of final analysis, the median overall survival was not reached in either arm.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_8D4CF9D0B83F,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,38,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_DB1F380D911B,EFFICACY,2-sided significance level of 0.0469 was allocated for ORR superiority testing.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_78E2B3CF54AF,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,38,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_C47FF0F1A913,EFFICACY,Estimated median follow-up for PFS was 30.7 months.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_78E2B3CF54AF,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,38,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_A3E723F2634F,TRIAL_DESIGN,"14.5 Follicular Lymphoma The efficacy of BRUKINSA, in combination with obinutuzumab, was evaluated in Study BGB-3111-212 (ROSEWOOD; NCT03332017), an open-label, multicenter, randomized trial that enrolled 217 adult patients with relapsed or refractory FL after at least 2 prior systemic treatments.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_F75EEDF510D6,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,39,United States,60,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,False
CAND_595E564EC312,TRIAL_IDENTIFIER,"14.5 Follicular Lymphoma The efficacy of BRUKINSA, in combination with obinutuzumab, was evaluated in Study BGB-3111-212 (ROSEWOOD; NCT03332017), an open-label, multicenter, randomized trial that enrolled 217 adult patients with relapsed or refractory FL after at least 2 prior systemic treatments.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_F75EEDF510D6,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,39,United States,50,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,False
CAND_EB713F84E682,DOSAGE,"Patients were randomized in a 2:1 ratio to receive either BRUKINSA 160 mg orally twice daily until disease progression or unacceptable toxicity plus obinutuzumab, or obinutuzumab alone.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_F75EEDF510D6,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,39,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_06D7BC549855,TRIAL_DESIGN,"Patients were randomized in a 2:1 ratio to receive either BRUKINSA 160 mg orally twice daily until disease progression or unacceptable toxicity plus obinutuzumab, or obinutuzumab alone.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_F75EEDF510D6,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,39,United States,70,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_02EE8389E57A,TRIAL_DESIGN,Of the 217 patients randomized (145 to BRUKINSA plus obinutuzuma,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_F75EEDF510D6,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,39,United States,60,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_59DCCF3C6124,TRIAL_DESIGN,"Of the 217 patients randomized (145 to BRUKINSA plus obinutuzumab, 72 to obinutuzumab monotherapy), the median age was 64 years (range: 31 to 88), 50% were male, 64% were White, and 22% were Asian.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_A7995BA6334C,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,39,United States,70,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_B47D50B73921,EFFICACY,"Efficacy was based on overall response rate and duration of response, as determined by an IRC.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_A7995BA6334C,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,39,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_1D5E786708B7,EFFICACY,"Table 25: Efficacy Results per IRC in Patients with Relapsed or Refractory Follicular Lymphoma Parameter BRUKINSA + Obinutuzumab (N=145) Obinutuzumab (N=72) CI=Confidence interval, CR=complete response, DOR=duration of response, NE=not estimable, ORR=overall response rate, PR=partial response.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_1EE8912193C5,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,39,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_BF5CC6F13F3D,EFFICACY,"Overall response rate ORR, n (%) 100 (69) 33 (46) (95% CI) (61, 76) (34, 58) CR 57 (39) 14 (19) PR 43 (30) 19 (26) Risk difference, % (95% CI) 22.7 (9, 36.5) 2-sided p-value 0.0012 Duration of response Median DOR (95% CI), months NE (25.3, NE) 14 (9.2, 25.1) * † †,‡ §",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_1EE8912193C5,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,39,United States,100,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_58F8C853C439,SAFETY,Hemorrhage Inform patients to report signs or symptoms of severe bleeding.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_F3C91800567F,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,40,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_CBED47A75E21,SAFETY,Infections Inform patients to report signs or symptoms suggestive of infection [see Warnings and Precautions (5.2)].,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_F3C91800567F,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,40,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_97984F67751C,SAFETY,"Your healthcare provider may stop BRUKINSA for any planned medical, surgical, or dental procedure. have an infection or have been advised that you are at increased risk of infection. have or had heart rhythm problems. have high blood pressure. have liver problems, including a history of hepatitis B virus (HBV) infection. are pregnant or plan to become pregnant.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_0D94DEA4A018,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,42,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_86130EDC4E53,SAFETY,"BRUKINSA may cause serious side effects, including: Bleeding problems (hemorrhage).",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_9FF69925445C,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,43,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_1CE9DDDC3FA4,SAFETY,"Tell your healthcare provider if you develop any signs or symptoms of bleeding, including: blood in your stools or black stools (looks like tar) pink or brown urine unexpected bleeding, or bleeding that is severe or you cannot control vomit blood or vomit that looks like coffee grounds cough up blood or blood clots increased bruising dizziness weakness confusion change in speech headache that lasts a long time Infections that can be serious and may lead to death.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_9FF69925445C,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,43,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_85A22C36A4A2,SAFETY,that lasts a long time Infections that can be serious and may lead to death.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_2B0737097793,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,43,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_484FEAD73602,SAFETY,"Serious heart problems, including atrial fibrillation, atrial flutter, and ventricular arrhythmias, have happened in people treated with BRUKINSA and may lead to death.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_E7CB9BA86701,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,44,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_FD024B4094BF,SAFETY,Your risk for heart rhythm problems may be increased if you have high blood pressure or have had heart rhythm problems in the past or have a short-term (acute) infection.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_E7CB9BA86701,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,44,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_C29AA4C2FA49,SAFETY,"The most common side effects of BRUKINSA include: decreased white blood cell count decreased platelet count cold-like symptoms (upper respiratory tract infection) muscle, bone, or joint pain These are not all the possible side effects of BRUKINSA.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_71219713861C,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,44,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_778A5706C178,TRIAL_DESIGN,"original reports Zanubrutinib Versus Ibrutinib in Relapsed/ Refractory Chronic Lymphocytic Leukemia and Small Lymphocytic Lymphoma: Interim Analysis of a Randomized Phase III Trial Peter Hillmen, MBChB, PhD1; Barbara Eichhorst, MD2; Jennifer R.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_A7AC5A7F0D78,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,1,Global,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_47CC076C825A,TRIAL_DESIGN,"PATIENTS AND METHODS ALPINE (ClinicalTrials.gov identiﬁer: NCT03734016) is a global, randomized, open-label phase III study of zanubrutinib versus ibrutinib in patients with relapsed/refractory chronic lymphocytic leukemia.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_4E5F822FBF7B,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,1,Global,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_0B039E905CB3,TRIAL_IDENTIFIER,"PATIENTS AND METHODS ALPINE (ClinicalTrials.gov identiﬁer: NCT03734016) is a global, randomized, open-label phase III study of zanubrutinib versus ibrutinib in patients with relapsed/refractory chronic lymphocytic leukemia.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_4E5F822FBF7B,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,1,Global,65,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_D01938CE9E7D,EFFICACY,The primary end point was investigator-assessed overall response rate (ORR).,DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_4E5F822FBF7B,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,1,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_3F7D21025D42,TRIAL_DESIGN,The primary end point was investigator-assessed overall response rate (ORR).,DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_4E5F822FBF7B,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,1,Global,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_F4C5BC64E5FC,EFFICACY,"At 15 months of median follow-up, ORR (partial or complete response) was signiﬁcantly higher with zanubrutinib (78.3%; 95% CI, 72.0 to 83.7) versus ibrutinib (62.5%; 95% CI, 55.5 to 69.1; two- sided P , .001).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_4E5F822FBF7B,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,1,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_149B35695A1F,EFFICACY,ORR was higher with zanubrutinib versus ibrutinib in subgroups with del(17p)/TP53 mutat,DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_4E5F822FBF7B,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,1,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_7E55495D4BC7,EFFICACY,"ORR was higher with zanubrutinib versus ibrutinib in subgroups with del(17p)/TP53 mutations (80.5% v 50.0%) and del(11q) (83.6% v 69.1%); 12-month progression-free survival in all patients was higher with zanubrutinib (94.9%) versus ibrutinib (84.0%; hazard ratio, 0.40; 95% CI, 0.23 to 0.69).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_94DC8E7A5C28,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,1,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_0D7A38BE4E52,SAFETY,"Rates of cardiac events, major hemorrhages, and adverse events leading to treatment discontinuation/death were lower with zanubrutinib.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_94DC8E7A5C28,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,1,Global,95,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_0176109B14D3,EFFICACY,"CONCLUSION Zanubrutinib had a signiﬁcantly higher ORR, lower atrial ﬁbrillation rate, and improved progression- free survival and overall cardiac safety proﬁle versus ibrutinib.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_94DC8E7A5C28,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,1,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_851A047557A0,EFFICACY,"In patients with relapsed/refractory CLL, the overall response rate (ORR) was 95%.13 Achieving complete BTK inhibition in blood and lymph nodes is hypothesized to provide meaningful and s",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_0DEBFBCC76AF,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,2,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_C8EF86F79CC7,EFFICACY,"In patients with relapsed/refractory CLL, the overall response rate (ORR) was 95%.13 Achieving complete BTK inhibition in blood and lymph nodes is hypothesized to provide meaningful and sustained responses in CLL/SLL.12 It is hypothesized that higher se- lectivity reduces toxicities and high BTK occupancy max- imizes efﬁcacy, potentially increasing the likelihood of achieving deep and sustained remission in CLL.12 We, therefore, initiated a global multicenter, open-label phase III, head-to-head study of zanubrutinib or ibrutinib in pa- tients with relapsed/refractory CLL.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_B5F3BD564501,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,2,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_2FA72540805C,TRIAL_DESIGN,"In patients with relapsed/refractory CLL, the overall response rate (ORR) was 95%.13 Achieving complete BTK inhibition in blood and lymph nodes is hypothesized to provide meaningful and sustained responses in CLL/SLL.12 It is hypothesized that higher se- lectivity reduces toxicities and high BTK occupancy max- imizes efﬁcacy, potentially increasing the likelihood of achieving deep and sustained remission in CLL.12 We, therefore, initiated a global multicenter, open-label phase III, head-to-head study of zanubrutinib or ibrutinib in pa- tients with relapsed/refractory CLL.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_B5F3BD564501,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,2,Global,85,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_C0FB1939ADCF,TRIAL_DESIGN,"PATIENTS AND METHODS Study Design ALPINE (ClinicalTrials.gov identiﬁer: NCT03734016) is a global, randomized, open-label phase III study of zanubrutinib versus ibrutinib in patients with relapsed/ refractory CLL.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_B5F3BD564501,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,2,Global,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_C11BDF7BD03F,TRIAL_IDENTIFIER,"PATIENTS AND METHODS Study Design ALPINE (ClinicalTrials.gov identiﬁer: NCT03734016) is a global, randomized, open-label phase III study of zanubrutinib versus ibrutinib in patients with relapsed/ refractory CLL.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_B5F3BD564501,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,2,Global,65,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_37B9BE94024D,SAFETY,"Patients with bleeding disorders, active infections, stroke/intracranial hemorrhage, recent prior malignancies, or major surgery were ineligible.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_1319D88A935B,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,2,Global,95,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_342067730727,DOSAGE,Random Assignment and Treatment Patients were randomly assigned 1:1 to receive zanu- brutinib 160 mg twice daily or ibrutinib 420 mg once daily until PD or unacceptable toxicity (Data Supplement).,DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_FA3C013E455D,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,2,Global,110,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_C9FBBE5F6AFA,TRIAL_DESIGN,Study drugs were administered open-label because dosing schedules and suggested dose modiﬁcations differed.,DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_FA3C013E455D,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,2,Global,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_1E75139B8314,SAFETY,Patients were randomly assigned by an interactive web response system on the basis of a computer-generated CONTEXT Key Objective The Bruton tyrosine kinase (BTK) inhibitor ibrutinib is a standard treatment option for untreated and relapsed/refractory chronic lymphocytic leukemia (CLL) and is associated with adverse events which may be attributed to off-target kinase inhibition.,DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_FA3C013E455D,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,2,Global,95,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_880585AAA6B6,TRIAL_IDENTIFIER,"To our knowledge, ALPINE (ClinicalTrials.gov identiﬁer: NCT03734016) is the ﬁrst head-to- head study of zanubrutinib versus ibrutinib in patients with relapsed/refractory CLL.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_FA3C013E455D,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,2,Global,65,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_4141FD40095F,TRIAL_IDENTIFIER,iﬁer: NCT03734016) is the ﬁrst head-to- head study of zanubrutinib versus ibrutinib in patients with relapsed/refractory CLL.,DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_F4D8CEDA4E35,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,2,Global,65,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_BA1E6BC77ED6,EFFICACY,"The primary efﬁcacy end point was investigator-assessed ORR, deﬁned as complete response (CR) or partial re- sponse (PR) per regulatory authority requirement.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_1AB6E7DB7EFE,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,3,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_11B8E0509098,EFFICACY,"To support the primary analysis, ORR per blinded independent central review (ICR)",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_1AB6E7DB7EFE,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,3,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_2C8D70D81D1B,EFFICACY,"To support the primary analysis, ORR per blinded independent central review (ICR) and rate of PR with lymphocytosis (PR-L) or higher were analyzed.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_D8F47894AF75,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,3,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_B82711D735AA,EFFICACY,"Secondary end points included PFS, atrial ﬁbrillation/ﬂutter rate, duration of response, rate of PR-L or higher, overall survival (OS), time to treatment failure, and patient-reported outcomes.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_D8F47894AF75,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,3,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_92588E240C7A,SAFETY,AEs were graded according to the National Cancer Institute Common Toxicity Criteria for Adverse Events version 4.03.,DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_D8F47894AF75,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,3,Global,95,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_93240D42FC53,EFFICACY,"90% power to demonstrate noninferiority of zanubrutinib to ibrutinib in ORR, with a noninferiority margin of 0.8558 on the response ratio scale (zanubrutinib rate divided by ibrutinib rate), an assumed response ratio of 1.02 (72%/70%), and a one- sided alpha level of 0.025.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_D8F47894AF75,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,3,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_6A272647D8FD,EFFICACY,"On April 20, 2021, the independent data monitoring committee reviewed the interim analysis and conﬁrmed that the pre- speciﬁed statistical boundary for noninferiority in ORR had been crossed based on a stratiﬁed Wald test of the response ratio.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_AB6B3EAA9F5C,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,3,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
